C:\Users\sugar\AppData\Local\Programs\Python\Python37\python.exe C:/HanSL_files/fptree/github/0902.py
The minimal SUPPORT is set to: 50
The frequent sets: 
['1249', '1250', '7', '252']
['1249', '1250', '1263', '252']
['1250', '7', '1263', '252']
['1249', '7', '1263', '252']
['1249', '1250', '1252', '7']
['1249', '1250', '1252', '1263']
['1249', '1252', '1263', '7']
['1250', '1252', '1263', '7']
['1249', '1250', '7', '1263']
['1251', '1252', '1263', '7']
['1508', '1250', '7', '1263']
['1508', '1252', '1263', '7']
['3593', '1250', '7', '1263']
['3593', '1252', '1263', '7']
['28', '1249', '316']
['28', '1249', '7']
['28', '1249', '252']
['28', '4322', '252']
['28', '1249', '1250']
['28', '7', '347']
['28', '369', '316']
['28', '369', '347']
['28', '1249', '4322']
['175', '7', '316']
['347', '175', '316']
['347', '175', '7']
['369', '175', '7']
['347', '369', '175']
['175', '7', '204']
['252', '7', '316']
['1249', '7', '316']
['1249', '6', '316']
['1249', '1250', '316']
['1250', '1263', '316']
['1252', '316', '7']
['1249', '1252', '316']
['1250', '1252', '316']
['1252', '1263', '316']
['7', '1263', '316']
['1249', '1263', '316']
['4322', '6', '316']
['4322', '1249', '316']
['431', '7', '316']
['28', '1249', '486']
['252', '1249', '486']
['252', '1250', '486']
['1249', '7', '486']
['1250', '7', '486']
['1249', '1250', '486']
['1250', '1263', '486']
['1249', '1252', '486']
['1250', '1252', '486']
['1252', '1263', '486']
['7', '1263', '486']
['1249', '1263', '486']
['4322', '1249', '486']
['639', '7', '486']
['6', '316', '494']
['1249', '316', '494']
['2240', '1250', '7']
['2240', '1252', '7']
['2240', '7', '1263']
['2240', '1508', '7']
['1249', '6', '252']
['1250', '6', '252']
['6', '1263', '252']
['4322', '6', '252']
['1249', '7', '252']
['1250', '7', '252']
['1249', '1250', '252']
['1250', '1263', '252']
['7', '1263', '252']
['1249', '1263', '252']
['4322', '7', '252']
['4322', '1249', '252']
['4322', '1250', '252']
['4322', '1263', '252']
['6', '1249', '1250']
['1249', '1250', '7']
['1249', '6', '1252']
['6', '1252', '1263']
['1252', '252', '7']
['1249', '1252', '252']
['1250', '1252', '252']
['1252', '1263', '252']
['1249', '1252', '7']
['1249', '1250', '1252']
['1249', '1252', '1263']
['1250', '1252', '7']
['1250', '1252', '1263']
['1252', '1263', '7']
['4322', '1252', '7']
['4322', '1249', '1252']
['1249', '6', '1263']
['1250', '6', '1263']
['1249', '7', '1263']
